[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.09%, 18.34MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.09%, 18.34MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.66%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.66%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.29MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.29MiB / 3.703GiB, 0.48%, 187kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.29MiB / 3.703GiB, 0.48%, 187kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.44%, 18.29MiB / 3.703GiB, 0.48%, 187kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.44%, 18.29MiB / 3.703GiB, 0.48%, 187kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.32%, 18.29MiB / 3.703GiB, 0.48%, 187kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.32%, 18.29MiB / 3.703GiB, 0.48%, 187kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.54%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.54%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.12%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.12%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.97%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.97%, 18.29MiB / 3.703GiB, 0.48%, 188kB / 191kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.36%, 18.05MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.36%, 18.05MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 18.3MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 18.3MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.01%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.01%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.68%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.68%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.2MiB / 3.703GiB, 0.48%, 188kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.24%, 18.29MiB / 3.703GiB, 0.48%, 189kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.24%, 18.29MiB / 3.703GiB, 0.48%, 189kB / 192kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 18.29MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 18.29MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.80%, 18.29MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.80%, 18.29MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.85%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.85%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.17%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.17%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, --, -- / --, --, --, --
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, --, -- / --, --, --, --
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.61%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.61%, 18.21MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.89%, 18.3MiB / 3.703GiB, 0.48%, 190kB / 193kB, 28.7kB / 0B
