[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.97%, 27.78MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.97%, 27.78MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.53%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.53%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
[2J[HOK,16,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 27.77MiB / 3.703GiB, 0.73%, 509kB / 520kB, 28.7kB / 0B
