[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.50%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.50%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.24%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.24%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.41%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.41%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.36%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.36%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 19.98MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.61%, 20.03MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.61%, 20.03MiB / 3.703GiB, 0.53%, 250kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.47%, 19.98MiB / 3.703GiB, 0.53%, 251kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.47%, 19.98MiB / 3.703GiB, 0.53%, 251kB / 256kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 259.84%, 55.6MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 259.84%, 55.6MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.89%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.89%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.12%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.12%, 55.62MiB / 3.703GiB, 1.47%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
[2J[HOK,9,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 55.5MiB / 3.703GiB, 1.46%, 253kB / 257kB, 28.7kB / 0B
