[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.40%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.40%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.86%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.86%, 13.68MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.40%, 13.76MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.40%, 13.76MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 13.59MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 13.59MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.75%, 13.59MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.75%, 13.59MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.75%, 13.59MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.75%, 13.59MiB / 3.703GiB, 0.36%, 60.7kB / 62.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.76%, 49.63MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.76%, 49.63MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.59%, 49.63MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.59%, 49.63MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.38%, 49.39MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.38%, 49.39MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.30%, 49.39MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.30%, 49.39MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 49.39MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.52%, 49.39MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.60%, 49.8MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.60%, 49.8MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.91%, 49.55MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.91%, 49.55MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.52%, 49.55MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.52%, 49.55MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.23%, 49.55MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.23%, 49.55MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.19%, 49.45MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.19%, 49.45MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 49.45MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 49.45MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 49.45MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.38%, 49.45MiB / 3.703GiB, 1.30%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.33%, 49.59MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.33%, 49.59MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.66%, 49.59MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
[2J[HOK,9,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.66%, 49.59MiB / 3.703GiB, 1.31%, 63.3kB / 63.4kB, 28.7kB / 0B
