[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.44%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.44%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.49%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.49%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
[2J[HOK,8,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 19.65MiB / 3.703GiB, 0.52%, 242kB / 247kB, 28.7kB / 0B
