[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.56%, 20.19MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.56%, 20.19MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.40%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.40%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.50%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.50%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
[2J[HOK,10,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 20.18MiB / 3.703GiB, 0.53%, 259kB / 265kB, 28.7kB / 0B
