[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.74%, 15.98MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.74%, 15.98MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.18%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.18%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.25%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.25%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.56%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.56%, 16.06MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.08%, 15.96MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.08%, 15.96MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 15.96MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 15.96MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.89%, 15.96MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.89%, 15.96MiB / 3.703GiB, 0.42%, 118kB / 121kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 250.79%, 73.31MiB / 3.703GiB, 1.93%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 250.79%, 73.31MiB / 3.703GiB, 1.93%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 78.34MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.86%, 78.34MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.45%, 78.34MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.45%, 78.34MiB / 3.703GiB, 2.07%, 122kB / 122kB, 28.7kB / 0B
[2J[HOK,15,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.90%, 78.25MiB / 3.703GiB, 2.06%, 122kB / 122kB, 28.7kB / 0B
