[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.17%, 23.36MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.17%, 23.36MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.09%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.09%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.14%, 25.9MiB / 3.703GiB, 0.68%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.14%, 25.9MiB / 3.703GiB, 0.68%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.55%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.55%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 23.61MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
