[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.78%, 21.45MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.78%, 21.45MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.36%, 21.52MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.36%, 21.52MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 21.52MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 21.52MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.81%, 21.52MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.81%, 21.52MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.26%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.26%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.78%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.78%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.41%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.41%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.03%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.03%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 303kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 304kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 21.53MiB / 3.703GiB, 0.57%, 297kB / 304kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 212.55%, 73.74MiB / 3.703GiB, 1.94%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 212.55%, 73.74MiB / 3.703GiB, 1.94%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.54%, 81.28MiB / 3.703GiB, 2.14%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.54%, 81.28MiB / 3.703GiB, 2.14%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.60%, 79.4MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.60%, 79.4MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 79.4MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.72%, 79.4MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.08%, 79.29MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.08%, 79.29MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.21%, 79.41MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.21%, 79.41MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.67%, 79.41MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.67%, 79.41MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 79.41MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 79.41MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.59%, 79.53MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.59%, 79.53MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.42%, 79.53MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.42%, 79.53MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.49%, 79.53MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.49%, 79.53MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.80%, 79.73MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.80%, 79.73MiB / 3.703GiB, 2.10%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.15%, 79.32MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.15%, 79.32MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.95%, 79.32MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
[2J[HOK,14,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.95%, 79.32MiB / 3.703GiB, 2.09%, 301kB / 305kB, 28.7kB / 0B
