[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.80%, 17.07MiB / 3.703GiB, 0.45%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.80%, 17.07MiB / 3.703GiB, 0.45%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.57%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.57%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.86%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.86%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
[2J[HOK,16,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 16.32MiB / 3.703GiB, 0.43%, 128kB / 131kB, 28.7kB / 0B
