[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.19%, 28.91MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.19%, 28.91MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 28.94MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 28.94MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 28.94MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 28.94MiB / 3.703GiB, 0.76%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.42%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.42%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 29.06MiB / 3.703GiB, 0.77%, 554kB / 566kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 230.20%, 98.46MiB / 3.703GiB, 2.60%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 230.20%, 98.46MiB / 3.703GiB, 2.60%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.16%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
[2J[HOK,20,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.16%, 109.1MiB / 3.703GiB, 2.88%, 560kB / 567kB, 28.7kB / 0B
