[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.95%, 22.35MiB / 3.703GiB, 0.59%, 328kB / 335kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.95%, 22.35MiB / 3.703GiB, 0.59%, 328kB / 335kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.61%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.61%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.97%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.97%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.21%, 24.49MiB / 3.703GiB, 0.65%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.21%, 24.49MiB / 3.703GiB, 0.65%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.83%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
[2J[HOK,17,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.83%, 22.47MiB / 3.703GiB, 0.59%, 329kB / 336kB, 28.7kB / 0B
