[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.31%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.31%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.62%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.62%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.79%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.79%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.65%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.65%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 24.41MiB / 3.703GiB, 0.64%, 401kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.70%, 37.85MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.70%, 37.85MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.64%, 37.86MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.64%, 37.86MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.83%, 37.81MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.83%, 37.81MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.59%, 37.81MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.59%, 37.81MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 37.78MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
[2J[HOK,4,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.15%, 37.78MiB / 3.703GiB, 1.00%, 402kB / 410kB, 28.7kB / 0B
