[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.63%, 15.24MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.63%, 15.24MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.71%, 15.11MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.71%, 15.11MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.02%, 15.14MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.02%, 15.14MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 15.11MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 15.11MiB / 3.703GiB, 0.40%, 97.1kB / 99.4kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 15.11MiB / 3.703GiB, 0.40%, 97.3kB / 99.6kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 15.11MiB / 3.703GiB, 0.40%, 97.3kB / 99.6kB, 28.7kB / 0B
[2J[HOK,13,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.98%, 15.16MiB / 3.703GiB, 0.40%, 97.5kB / 99.8kB, 28.7kB / 0B
