[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.10%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.10%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.82%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.82%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 9.57MiB / 3.703GiB, 0.25%, 15.5kB / 15.7kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 9.57MiB / 3.703GiB, 0.25%, 15.6kB / 15.8kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 9.57MiB / 3.703GiB, 0.25%, 15.6kB / 15.8kB, 28.7kB / 0B
[2J[HOK,3,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.13%, 9.57MiB / 3.703GiB, 0.25%, 15.6kB / 15.8kB, 28.7kB / 0B
