[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.26%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.26%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.47%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.47%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 24.09MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.67%, 24.09MiB / 3.703GiB, 0.64%, 395kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.67%, 24.09MiB / 3.703GiB, 0.64%, 395kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.27%, 24.09MiB / 3.703GiB, 0.64%, 395kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.27%, 24.09MiB / 3.703GiB, 0.64%, 395kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 24.09MiB / 3.703GiB, 0.64%, 395kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 24.09MiB / 3.703GiB, 0.64%, 395kB / 402kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 249.16%, 33.09MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 249.16%, 33.09MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.06%, 33.09MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 297.06%, 33.09MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.20%, 33.09MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
[2J[HOK,3,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 300.20%, 33.09MiB / 3.703GiB, 0.87%, 395kB / 403kB, 28.7kB / 0B
