[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.23%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 216kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.23%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 216kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.14%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.14%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 18.65MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.90%, 18.67MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.90%, 18.67MiB / 3.703GiB, 0.49%, 212kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 318.84%, 32.06MiB / 3.703GiB, 0.85%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 318.84%, 32.06MiB / 3.703GiB, 0.85%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 31.98MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.97%, 31.98MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.57%, 32.02MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.57%, 32.02MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.81%, 32.02MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.81%, 32.02MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.43%, 32.02MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.43%, 32.02MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.60%, 31.91MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.60%, 31.91MiB / 3.703GiB, 0.84%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.51%, 32.06MiB / 3.703GiB, 0.85%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.51%, 32.06MiB / 3.703GiB, 0.85%, 213kB / 217kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.58%, 32.11MiB / 3.703GiB, 0.85%, 213kB / 218kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.58%, 32.11MiB / 3.703GiB, 0.85%, 213kB / 218kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.34%, 32.1MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.34%, 32.1MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.92%, 32.07MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.92%, 32.07MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.89%, 32.07MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.89%, 32.07MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.62%, 32.07MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.62%, 32.07MiB / 3.703GiB, 0.85%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.08%, 31.99MiB / 3.703GiB, 0.84%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.08%, 31.99MiB / 3.703GiB, 0.84%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.45%, 31.99MiB / 3.703GiB, 0.84%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.45%, 31.99MiB / 3.703GiB, 0.84%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.03%, 31.99MiB / 3.703GiB, 0.84%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.03%, 31.99MiB / 3.703GiB, 0.84%, 214kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.68%, 31.95MiB / 3.703GiB, 0.84%, 215kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.68%, 31.95MiB / 3.703GiB, 0.84%, 215kB / 219kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 32.07MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.18%, 32.07MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 32.07MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.13%, 32.07MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.54%, 31.98MiB / 3.703GiB, 0.84%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.54%, 31.98MiB / 3.703GiB, 0.84%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.40%, 32.09MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.40%, 32.09MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.14%, 32.09MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.14%, 32.09MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.66%, 32.09MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.66%, 32.09MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
[2J[HOK,4,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.73%, 32.07MiB / 3.703GiB, 0.85%, 216kB / 220kB, 28.7kB / 0B
