[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.22%, 23.7MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.22%, 23.7MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.38%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.38%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.61%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.61%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 23.82MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 164.55%, 28.25MiB / 3.703GiB, 0.74%, 389kB / 396kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 164.55%, 28.25MiB / 3.703GiB, 0.74%, 389kB / 396kB, 28.7kB / 0B
