[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.73%, 20.96MiB / 3.703GiB, 0.55%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.73%, 20.96MiB / 3.703GiB, 0.55%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.51%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.51%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.69%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.69%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 21.11MiB / 3.703GiB, 0.56%, 287kB / 293kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 226.51%, 72.47MiB / 3.703GiB, 1.91%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 226.51%, 72.47MiB / 3.703GiB, 1.91%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.88%, 74.75MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.88%, 74.75MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.00%, 74.75MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.00%, 74.75MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.87%, 76.42MiB / 3.703GiB, 2.02%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.87%, 76.42MiB / 3.703GiB, 2.02%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.59%, 74.72MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.59%, 74.72MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.59%, 74.6MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.59%, 74.6MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.42%, 74.59MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.42%, 74.59MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.00%, 74.67MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.00%, 74.67MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.77%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
[2J[HOK,13,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.77%, 74.56MiB / 3.703GiB, 1.97%, 291kB / 295kB, 28.7kB / 0B
