[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.41%, 24.94MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.41%, 24.94MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 24.94MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 24.94MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 24.86MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 24.86MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.41%, 24.98MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.41%, 24.98MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 24.98MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 24.98MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 24.86MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 24.86MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.73%, 25MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.73%, 25MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.18%, 24.86MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.18%, 24.86MiB / 3.703GiB, 0.66%, 415kB / 424kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 356.87%, 47.33MiB / 3.703GiB, 1.25%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 356.87%, 47.33MiB / 3.703GiB, 1.25%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.15%, 47.21MiB / 3.703GiB, 1.25%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.15%, 47.21MiB / 3.703GiB, 1.25%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.99%, 47.29MiB / 3.703GiB, 1.25%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.99%, 47.29MiB / 3.703GiB, 1.25%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.34%, 47.18MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.34%, 47.18MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.73%, 47.18MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.73%, 47.18MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.76%, 47.14MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.76%, 47.14MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.86%, 47.14MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.86%, 47.14MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.67%, 47.11MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.67%, 47.11MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 341.74%, 47.15MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 341.74%, 47.15MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.72%, 47.15MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.72%, 47.15MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.38%, 47.15MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.38%, 47.15MiB / 3.703GiB, 1.24%, 417kB / 425kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.74%, 47.75MiB / 3.703GiB, 1.26%, 418kB / 426kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.74%, 47.75MiB / 3.703GiB, 1.26%, 418kB / 426kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.49%, 47.34MiB / 3.703GiB, 1.25%, 418kB / 426kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.49%, 47.34MiB / 3.703GiB, 1.25%, 418kB / 426kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.64%, 47.38MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.64%, 47.38MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.99%, 47.27MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.99%, 47.27MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.46%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.46%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.86%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.86%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.75%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.34%, 47.34MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.34%, 47.34MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.72%, 47.26MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.72%, 47.26MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.94%, 47.26MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.94%, 47.26MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.23%, 47.41MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.23%, 47.41MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.79%, 47.3MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.79%, 47.3MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.72%, 47.3MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.72%, 47.3MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.41%, 49.12MiB / 3.703GiB, 1.30%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.41%, 49.12MiB / 3.703GiB, 1.30%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.39%, 47.24MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.39%, 47.24MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.39%, 47.24MiB / 3.703GiB, 1.25%, 419kB / 427kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.96%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 428kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.96%, 47.15MiB / 3.703GiB, 1.24%, 419kB / 428kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 47.05MiB / 3.703GiB, 1.24%, 420kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 47.05MiB / 3.703GiB, 1.24%, 420kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.82%, 47.3MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
[2J[HOK,6,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.82%, 47.3MiB / 3.703GiB, 1.25%, 421kB / 429kB, 28.7kB / 0B
