[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.67%, 19.96MiB / 3.703GiB, 0.53%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.67%, 19.96MiB / 3.703GiB, 0.53%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.54%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.54%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.27%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.27%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 283kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 20.91MiB / 3.703GiB, 0.55%, 277kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 20.83MiB / 3.703GiB, 0.55%, 277kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 20.83MiB / 3.703GiB, 0.55%, 277kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.55%, 22.8MiB / 3.703GiB, 0.60%, 277kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.55%, 22.8MiB / 3.703GiB, 0.60%, 277kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.71%, 20.83MiB / 3.703GiB, 0.55%, 278kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.71%, 20.83MiB / 3.703GiB, 0.55%, 278kB / 284kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 215.75%, 67.88MiB / 3.703GiB, 1.79%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 215.75%, 67.88MiB / 3.703GiB, 1.79%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 70.01MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 70.01MiB / 3.703GiB, 1.85%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.71%, 69.82MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.71%, 69.82MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.49%, 69.82MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.49%, 69.82MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.37%, 69.82MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.37%, 69.82MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.96%, 69.85MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.96%, 69.85MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
[2J[HOK,12,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.94%, 69.85MiB / 3.703GiB, 1.84%, 281kB / 285kB, 28.7kB / 0B
