[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.52%, 25.15MiB / 3.703GiB, 0.66%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.52%, 25.15MiB / 3.703GiB, 0.66%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.23%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.23%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.44%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.44%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.63%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.63%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 25.47MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.29%, 25.44MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.29%, 25.44MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 25.42MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 25.42MiB / 3.703GiB, 0.67%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 4.64%, 20.95MiB / 3.703GiB, 0.55%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 4.64%, 20.95MiB / 3.703GiB, 0.55%, 431kB / 441kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 181.53%, 56.59MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 181.53%, 56.59MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 56.68MiB / 3.703GiB, 1.50%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.53%, 56.68MiB / 3.703GiB, 1.50%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.96%, 56.65MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.96%, 56.65MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.61%, 56.65MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.61%, 56.65MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.48%, 56.54MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.48%, 56.54MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.36%, 56.54MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.36%, 56.54MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.10%, 56.54MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.10%, 56.54MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.81%, 56.55MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.81%, 56.55MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 56.55MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.79%, 56.55MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.52%, 56.55MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.52%, 56.55MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.12%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.12%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
[2J[HOK,8,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 56.58MiB / 3.703GiB, 1.49%, 434kB / 442kB, 28.7kB / 0B
