[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.51%, 14.78MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.51%, 14.78MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 14.9MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 14.9MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 14.9MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 14.9MiB / 3.703GiB, 0.39%, 78.4kB / 80.4kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.79%, 14.82MiB / 3.703GiB, 0.39%, 78.4kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.79%, 14.82MiB / 3.703GiB, 0.39%, 78.4kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.15%, 14.82MiB / 3.703GiB, 0.39%, 78.4kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.15%, 14.82MiB / 3.703GiB, 0.39%, 78.4kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 14.81MiB / 3.703GiB, 0.39%, 78.4kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 14.81MiB / 3.703GiB, 0.39%, 78.4kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.73%, 14.81MiB / 3.703GiB, 0.39%, 78.5kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.73%, 14.81MiB / 3.703GiB, 0.39%, 78.5kB / 80.5kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 14.81MiB / 3.703GiB, 0.39%, 78.8kB / 80.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 14.81MiB / 3.703GiB, 0.39%, 78.8kB / 80.8kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 215.36%, 60.17MiB / 3.703GiB, 1.59%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 215.36%, 60.17MiB / 3.703GiB, 1.59%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.97%, 59.74MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.97%, 59.74MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.29%, 59.74MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.29%, 59.74MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.56%, 59.63MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.56%, 59.63MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.33%, 59.75MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.33%, 59.75MiB / 3.703GiB, 1.58%, 81.8kB / 81.9kB, 28.7kB / 0B
[2J[HOK,11,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.87%, 59.61MiB / 3.703GiB, 1.57%, 81.8kB / 81.9kB, 28.7kB / 0B
