[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.74%, 26.37MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.74%, 26.37MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.22%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.22%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.20%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.20%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.09%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.09%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.71%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.71%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 477kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 478kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 26.61MiB / 3.703GiB, 0.70%, 467kB / 478kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 235.39%, 75.09MiB / 3.703GiB, 1.98%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 235.39%, 75.09MiB / 3.703GiB, 1.98%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.33%, 75.61MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.33%, 75.61MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.22%, 75.61MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.22%, 75.61MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.08%, 75.61MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.08%, 75.61MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.60%, 75.54MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.60%, 75.54MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.67%, 75.54MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.67%, 75.54MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.84%, 75.54MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.84%, 75.54MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.40%, 75.5MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.40%, 75.5MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.56%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.56%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.52%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.52%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.26%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.26%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.43%, 75.79MiB / 3.703GiB, 2.00%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.43%, 75.79MiB / 3.703GiB, 2.00%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.67%, 75.7MiB / 3.703GiB, 2.00%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.67%, 75.7MiB / 3.703GiB, 2.00%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.68%, 75.7MiB / 3.703GiB, 2.00%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.68%, 75.7MiB / 3.703GiB, 2.00%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.62%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.62%, 75.51MiB / 3.703GiB, 1.99%, 471kB / 479kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.23%, 75.57MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.23%, 75.57MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.78%, 75.55MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.78%, 75.55MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.25%, 75.55MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.25%, 75.55MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.05%, 75.58MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.05%, 75.58MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.90%, 75.58MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
[2J[HOK,12,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.90%, 75.58MiB / 3.703GiB, 1.99%, 472kB / 480kB, 28.7kB / 0B
