[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.08%, 28.26MiB / 3.703GiB, 0.75%, 530kB / 541kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.08%, 28.26MiB / 3.703GiB, 0.75%, 530kB / 541kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.90%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.90%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.03%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.03%, 28.38MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
[2J[HOK,18,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 28.28MiB / 3.703GiB, 0.75%, 531kB / 542kB, 28.7kB / 0B
