[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.90%, 21.91MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.90%, 21.91MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.57%, 22.16MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.57%, 22.16MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.64%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.64%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.35%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.35%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 22.07MiB / 3.703GiB, 0.58%, 318kB / 325kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 190.05%, 79.29MiB / 3.703GiB, 2.09%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 190.05%, 79.29MiB / 3.703GiB, 2.09%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.39%, 89.02MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.39%, 89.02MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.36%, 88.98MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.36%, 88.98MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.81%, 88.98MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
[2J[HOK,16,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.81%, 88.98MiB / 3.703GiB, 2.35%, 323kB / 326kB, 28.7kB / 0B
