[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.69%, 26.1MiB / 3.703GiB, 0.69%, 457kB / 467kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.69%, 26.1MiB / 3.703GiB, 0.69%, 457kB / 467kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 26.35MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.39%, 26.35MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 26.35MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 26.35MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.41%, 26.38MiB / 3.703GiB, 0.70%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.41%, 26.38MiB / 3.703GiB, 0.70%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 26.34MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 26.34MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.65%, 26.34MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.65%, 26.34MiB / 3.703GiB, 0.69%, 457kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.54%, 26.34MiB / 3.703GiB, 0.69%, 458kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.54%, 26.34MiB / 3.703GiB, 0.69%, 458kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 26.34MiB / 3.703GiB, 0.69%, 458kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 26.34MiB / 3.703GiB, 0.69%, 458kB / 468kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.52%, 33.21MiB / 3.703GiB, 0.88%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.52%, 33.21MiB / 3.703GiB, 0.88%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.27%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.27%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.39%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.39%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.76%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.76%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.33%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.33%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.34%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 402.34%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.13%, 70.84MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.13%, 70.84MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.48%, 70.91MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.48%, 70.91MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.70%, 70.91MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.70%, 70.91MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.87%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.87%, 70.88MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.76%, 70.92MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.76%, 70.92MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.32%, 70.92MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.32%, 70.92MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.80%, 70.84MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.80%, 70.84MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.96%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
[2J[HOK,11,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.96%, 70.98MiB / 3.703GiB, 1.87%, 461kB / 469kB, 28.7kB / 0B
