[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.19%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.19%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.88%, 11.14MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.88%, 11.14MiB / 3.703GiB, 0.29%, 29kB / 30kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30.1kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30.1kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30.1kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 11.11MiB / 3.703GiB, 0.29%, 29kB / 30.1kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 11.11MiB / 3.703GiB, 0.29%, 29.1kB / 30.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 11.11MiB / 3.703GiB, 0.29%, 29.1kB / 30.2kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 154.75%, 28.75MiB / 3.703GiB, 0.76%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 154.75%, 28.75MiB / 3.703GiB, 0.76%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 28.99MiB / 3.703GiB, 0.76%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.79%, 28.99MiB / 3.703GiB, 0.76%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.52%, 29.07MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.52%, 29.07MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 29.07MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.52%, 29.07MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.67%, 29.07MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.67%, 29.07MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.95%, 29.25MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.95%, 29.25MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.83%, 29.15MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.83%, 29.15MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.27%, 29.13MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.27%, 29.13MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
[2J[HOK,5,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.28%, 29.05MiB / 3.703GiB, 0.77%, 30.7kB / 30.9kB, 28.7kB / 0B
