[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.68%, 15.33MiB / 3.703GiB, 0.40%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.68%, 15.33MiB / 3.703GiB, 0.40%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.11%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.11%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 15.57MiB / 3.703GiB, 0.41%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.36%, 17.38MiB / 3.703GiB, 0.46%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.36%, 17.38MiB / 3.703GiB, 0.46%, 107kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.17%, 15.57MiB / 3.703GiB, 0.41%, 108kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.17%, 15.57MiB / 3.703GiB, 0.41%, 108kB / 110kB, 28.7kB / 0B
[2J[HOK,14,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.27%, 67.26MiB / 3.703GiB, 1.77%, 112kB / 111kB, 28.7kB / 0B
