[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.14%, 28.55MiB / 3.703GiB, 0.75%, 542kB / 553kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.14%, 28.55MiB / 3.703GiB, 0.75%, 542kB / 553kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.22%, 28.68MiB / 3.703GiB, 0.76%, 542kB / 553kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.22%, 28.68MiB / 3.703GiB, 0.76%, 542kB / 553kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 28.68MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 28.68MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.04%, 28.76MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.04%, 28.76MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 28.68MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 28.68MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
[2J[HOK,19,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 28.68MiB / 3.703GiB, 0.76%, 543kB / 554kB, 28.7kB / 0B
