[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.84%, 21.81MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.84%, 21.81MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.14%, 21.93MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.14%, 21.93MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 21.93MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 21.93MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.67%, 22.02MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.67%, 22.02MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.11%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.11%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
[2J[HOK,15,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.73%, 21.92MiB / 3.703GiB, 0.58%, 308kB / 314kB, 28.7kB / 0B
