[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.01%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.01%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.26%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.26%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.19%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.86%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.86%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 8.172MiB / 3.703GiB, 0.22%, 3.38kB / 1.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 8.172MiB / 3.703GiB, 0.22%, 3.38kB / 1.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.172MiB / 3.703GiB, 0.22%, 3.38kB / 1.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.172MiB / 3.703GiB, 0.22%, 3.38kB / 1.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.55%, 10.14MiB / 3.703GiB, 0.27%, 3.38kB / 1.96kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.55%, 10.14MiB / 3.703GiB, 0.27%, 3.38kB / 1.96kB, 28.7kB / 0B
