[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.57%, 14.57MiB / 3.703GiB, 0.38%, 87.6kB / 89.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.57%, 14.57MiB / 3.703GiB, 0.38%, 87.6kB / 89.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.47%, 15.57MiB / 3.703GiB, 0.41%, 87.6kB / 89.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.47%, 15.57MiB / 3.703GiB, 0.41%, 87.6kB / 89.8kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.53%, 15.52MiB / 3.703GiB, 0.41%, 87.8kB / 89.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.53%, 15.52MiB / 3.703GiB, 0.41%, 87.8kB / 89.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.30%, 15.52MiB / 3.703GiB, 0.41%, 87.8kB / 89.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.30%, 15.52MiB / 3.703GiB, 0.41%, 87.8kB / 89.9kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.57%, 15.42MiB / 3.703GiB, 0.41%, 87.8kB / 90kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.57%, 15.42MiB / 3.703GiB, 0.41%, 87.8kB / 90kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 15.42MiB / 3.703GiB, 0.41%, 87.8kB / 90kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 15.42MiB / 3.703GiB, 0.41%, 87.8kB / 90kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 15.42MiB / 3.703GiB, 0.41%, 87.8kB / 90kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 15.42MiB / 3.703GiB, 0.41%, 87.8kB / 90kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.67%, 15.42MiB / 3.703GiB, 0.41%, 88kB / 90.1kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.67%, 15.42MiB / 3.703GiB, 0.41%, 88kB / 90.1kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.88%, 20.71MiB / 3.703GiB, 0.55%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.88%, 20.71MiB / 3.703GiB, 0.55%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.75%, 64.59MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
[2J[HOK,12,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.75%, 64.59MiB / 3.703GiB, 1.70%, 91.4kB / 91.4kB, 28.7kB / 0B
