[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.28%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.28%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.97%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.97%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.8MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.80%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.80%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 18.92MiB / 3.703GiB, 0.50%, 219kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 289.81%, 36.71MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 289.81%, 36.71MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.62%, 36.7MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.62%, 36.7MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.78%, 36.74MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.78%, 36.74MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.69%, 36.74MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.69%, 36.74MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.95%, 36.74MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.95%, 36.74MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.96%, 36.71MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.96%, 36.71MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.28%, 36.71MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.28%, 36.71MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.48%, 36.62MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.48%, 36.62MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.88%, 36.6MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
[2J[HOK,5,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.88%, 36.6MiB / 3.703GiB, 0.97%, 220kB / 224kB, 28.7kB / 0B
