[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.63%, 25.96MiB / 3.703GiB, 0.68%, 448kB / 458kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.63%, 25.96MiB / 3.703GiB, 0.68%, 448kB / 458kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.68%, 26.08MiB / 3.703GiB, 0.69%, 448kB / 458kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.68%, 26.08MiB / 3.703GiB, 0.69%, 448kB / 458kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.06%, 26.01MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.06%, 26.01MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 26.01MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 26.01MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 25.99MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 25.99MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.03%, 26MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.03%, 26MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 26MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 26MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 26MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 26MiB / 3.703GiB, 0.69%, 449kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 221.72%, 52.86MiB / 3.703GiB, 1.39%, 451kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 221.72%, 52.86MiB / 3.703GiB, 1.39%, 451kB / 459kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 66.27MiB / 3.703GiB, 1.75%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.09%, 66.27MiB / 3.703GiB, 1.75%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.53%, 66.19MiB / 3.703GiB, 1.75%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.53%, 66.19MiB / 3.703GiB, 1.75%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.40%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.40%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.35%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.35%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.27%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.27%, 66.08MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.69%, 66.14MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.69%, 66.14MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.05%, 66.14MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.05%, 66.14MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.82%, 66.14MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.82%, 66.14MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.64%, 67.94MiB / 3.703GiB, 1.79%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.64%, 67.94MiB / 3.703GiB, 1.79%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.35%, 66.19MiB / 3.703GiB, 1.75%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.35%, 66.19MiB / 3.703GiB, 1.75%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.36%, 66.04MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.36%, 66.04MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.54%, 66.04MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
[2J[HOK,10,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.54%, 66.04MiB / 3.703GiB, 1.74%, 451kB / 460kB, 28.7kB / 0B
