[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.18%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.18%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.51%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.51%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.24%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.24%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.34%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.34%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.36%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.36%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.25MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 13.99MiB / 3.703GiB, 0.37%, 205kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 13.99MiB / 3.703GiB, 0.37%, 205kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 286.88%, 27.15MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 286.88%, 27.15MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.67%, 27.38MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 305.67%, 27.38MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.67%, 27.38MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 302.67%, 27.38MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.92%, 27.38MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 296.92%, 27.38MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.55%, 27.34MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
[2J[HOK,3,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 304.55%, 27.34MiB / 3.703GiB, 0.72%, 206kB / 210kB, 28.7kB / 0B
