[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.58%, 25.93MiB / 3.703GiB, 0.68%, 440kB / 449kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.58%, 25.93MiB / 3.703GiB, 0.68%, 440kB / 449kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.00%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 449kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.00%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 449kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.84%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.84%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.16%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.16%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.05%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.05%, 25.71MiB / 3.703GiB, 0.68%, 440kB / 450kB, 28.7kB / 0B
[2J[HOK,9,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 269.57%, 57.06MiB / 3.703GiB, 1.50%, 442kB / 450kB, 28.7kB / 0B
