[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.01%, 22.71MiB / 3.703GiB, 0.60%, 339kB / 346kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.01%, 22.71MiB / 3.703GiB, 0.60%, 339kB / 346kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 22.79MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 22.79MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.37%, 22.69MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.37%, 22.69MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.51%, 22.69MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.51%, 22.69MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 22.69MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 22.69MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.53%, 22.7MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.53%, 22.7MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 22.7MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 22.7MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 22.7MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 22.7MiB / 3.703GiB, 0.60%, 340kB / 347kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 151.36%, 64.34MiB / 3.703GiB, 1.70%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 151.36%, 64.34MiB / 3.703GiB, 1.70%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.80%, 98.45MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.80%, 98.45MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.79%, 98.41MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.79%, 98.41MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.97%, 98.48MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.97%, 98.48MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.19%, 98.34MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.19%, 98.34MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.65%, 98.34MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.65%, 98.34MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.39%, 98.34MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.39%, 98.34MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.80%, 98.35MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.80%, 98.35MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.61%, 98.35MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.61%, 98.35MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.94%, 98.35MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.94%, 98.35MiB / 3.703GiB, 2.59%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.67%, 98.4MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.67%, 98.4MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
[2J[HOK,18,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.93%, 98.39MiB / 3.703GiB, 2.60%, 345kB / 349kB, 28.7kB / 0B
