[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.05%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.05%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.86%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.86%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.56%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.56%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.879MiB / 3.703GiB, 0.23%, 9.37kB / 8.77kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.879MiB / 3.703GiB, 0.23%, 9.37kB / 8.77kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 8.879MiB / 3.703GiB, 0.23%, 9.37kB / 8.77kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 8.879MiB / 3.703GiB, 0.23%, 9.37kB / 8.77kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.44%, 8.879MiB / 3.703GiB, 0.23%, 9.37kB / 8.77kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.44%, 8.879MiB / 3.703GiB, 0.23%, 9.37kB / 8.77kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 176.94%, 13.66MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 176.94%, 13.66MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 13.57MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.32%, 13.57MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.54%, 13.88MiB / 3.703GiB, 0.37%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.54%, 13.88MiB / 3.703GiB, 0.37%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.99%, 13.63MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.99%, 13.63MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.89%, 13.63MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.89%, 13.63MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.55%, 13.63MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.55%, 13.63MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.61%, 13.55MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 206.61%, 13.55MiB / 3.703GiB, 0.36%, 10.1kB / 9.24kB, 28.7kB / 0B
