[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.15%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.15%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 10.29MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.32%, 10.38MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.32%, 10.38MiB / 3.703GiB, 0.27%, 22.2kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 10.38MiB / 3.703GiB, 0.27%, 22.3kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 10.38MiB / 3.703GiB, 0.27%, 22.3kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 10.29MiB / 3.703GiB, 0.27%, 22.3kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 10.29MiB / 3.703GiB, 0.27%, 22.3kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.78%, 10.34MiB / 3.703GiB, 0.27%, 22.3kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.78%, 10.34MiB / 3.703GiB, 0.27%, 22.3kB / 22.9kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 276.16%, 23.83MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 276.16%, 23.83MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
[2J[HOK,4,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.60%, 23.82MiB / 3.703GiB, 0.63%, 23.5kB / 23.5kB, 28.7kB / 0B
