[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.33%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.33%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.02%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.02%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.38%, 19.18MiB / 3.703GiB, 0.51%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.38%, 19.18MiB / 3.703GiB, 0.51%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.35%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.35%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 19.07MiB / 3.703GiB, 0.50%, 226kB / 231kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 292.69%, 41.32MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 292.69%, 41.32MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.76%, 41.32MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
[2J[HOK,6,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.76%, 41.32MiB / 3.703GiB, 1.09%, 228kB / 232kB, 28.7kB / 0B
