[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.86%, 16.75MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.86%, 16.75MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.90%, 16.87MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.90%, 16.87MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.81%, 16.78MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.81%, 16.78MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 16.78MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 16.78MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 16.78MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 16.78MiB / 3.703GiB, 0.44%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.84%, 18.48MiB / 3.703GiB, 0.49%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.84%, 18.48MiB / 3.703GiB, 0.49%, 139kB / 142kB, 28.7kB / 0B
[2J[HOK,17,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.38%, 16.89MiB / 3.703GiB, 0.45%, 139kB / 142kB, 28.7kB / 0B
