[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.24%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.24%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.45%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.45%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.74%, 11.84MiB / 3.703GiB, 0.31%, 36.2kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 11.84MiB / 3.703GiB, 0.31%, 36.3kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 11.84MiB / 3.703GiB, 0.31%, 36.3kB / 37.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.43%, 11.83MiB / 3.703GiB, 0.31%, 36.3kB / 37.5kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.43%, 11.83MiB / 3.703GiB, 0.31%, 36.3kB / 37.5kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.67%, 11.83MiB / 3.703GiB, 0.31%, 36.5kB / 37.6kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.67%, 11.83MiB / 3.703GiB, 0.31%, 36.5kB / 37.6kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.41%, 34.21MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 301.41%, 34.21MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.16%, 34.3MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.16%, 34.3MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
[2J[HOK,6,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.23%, 34.3MiB / 3.703GiB, 0.90%, 38.2kB / 38.4kB, 28.7kB / 0B
