[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.12%, 23.26MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.12%, 23.26MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.02%, 23.33MiB / 3.703GiB, 0.62%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.02%, 23.33MiB / 3.703GiB, 0.62%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.24%, 23.33MiB / 3.703GiB, 0.62%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.24%, 23.33MiB / 3.703GiB, 0.62%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.55%, 23.33MiB / 3.703GiB, 0.62%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.55%, 23.33MiB / 3.703GiB, 0.62%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.04%, 23.25MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.04%, 23.25MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
[2J[HOK,20,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.25MiB / 3.703GiB, 0.61%, 363kB / 371kB, 28.7kB / 0B
