[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.03%, 17.83MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.03%, 17.83MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.46%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.46%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 177kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.10%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 178kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.10%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 178kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 178kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 17.95MiB / 3.703GiB, 0.47%, 174kB / 178kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 17.95MiB / 3.703GiB, 0.47%, 175kB / 178kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 17.95MiB / 3.703GiB, 0.47%, 175kB / 178kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 169.79%, 69.23MiB / 3.703GiB, 1.83%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 169.79%, 69.23MiB / 3.703GiB, 1.83%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.19%, 98.1MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
[2J[HOK,20,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.19%, 98.1MiB / 3.703GiB, 2.59%, 180kB / 179kB, 28.7kB / 0B
