[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.61%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.61%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.58%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.58%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.06%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.06%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.64%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.45%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.45%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.95%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.95%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 274kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 124.63%, 41.4MiB / 3.703GiB, 1.09%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 124.63%, 41.4MiB / 3.703GiB, 1.09%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.85%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.85%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.77%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.77%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.26%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.26%, 65.03MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
[2J[HOK,11,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.87%, 65.08MiB / 3.703GiB, 1.72%, 271kB / 275kB, 28.7kB / 0B
