[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.39%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.39%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.83%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.83%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.40%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.40%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.44%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.44%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 19.43MiB / 3.703GiB, 0.51%, 234kB / 239kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 235.95%, 46.15MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 235.95%, 46.15MiB / 3.703GiB, 1.22%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.03%, 46.05MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.03%, 46.05MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.00%, 46.05MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
[2J[HOK,7,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.00%, 46.05MiB / 3.703GiB, 1.21%, 236kB / 240kB, 28.7kB / 0B
