[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.91%, 27.28MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.91%, 27.28MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 27.52MiB / 3.703GiB, 0.73%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 27.52MiB / 3.703GiB, 0.73%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.18%, 27.52MiB / 3.703GiB, 0.73%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.18%, 27.52MiB / 3.703GiB, 0.73%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.96%, 27.43MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.96%, 27.43MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 27.43MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 27.43MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
[2J[HOK,15,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 27.43MiB / 3.703GiB, 0.72%, 498kB / 509kB, 28.7kB / 0B
