[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.86%, 22.65MiB / 3.703GiB, 0.60%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.86%, 22.65MiB / 3.703GiB, 0.60%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 54.96%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 54.96%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.60%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.60%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.01%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.01%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.33%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.33%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
[2J[HOK,14,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 27.19MiB / 3.703GiB, 0.72%, 487kB / 498kB, 28.7kB / 0B
