[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.80%, 26.68MiB / 3.703GiB, 0.70%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.80%, 26.68MiB / 3.703GiB, 0.70%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.68%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.68%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.89%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.89%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 487kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.90%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 488kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.90%, 26.93MiB / 3.703GiB, 0.71%, 477kB / 488kB, 28.7kB / 0B
[2J[HOK,13,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 213.23%, 75.79MiB / 3.703GiB, 2.00%, 481kB / 489kB, 28.7kB / 0B
