[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.98%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.98%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.15%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.15%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.60%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.60%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.20%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.20%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.31%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
