[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.06%, 23.09MiB / 3.703GiB, 0.61%, 351kB / 358kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.06%, 23.09MiB / 3.703GiB, 0.61%, 351kB / 358kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.25%, 23.09MiB / 3.703GiB, 0.61%, 351kB / 358kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.25%, 23.09MiB / 3.703GiB, 0.61%, 351kB / 358kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 23.09MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 23.09MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.54%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.54%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.99%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.99%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.77%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.77%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.74%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.74%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 23MiB / 3.703GiB, 0.61%, 352kB / 359kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 227.68%, 93.22MiB / 3.703GiB, 2.46%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 227.68%, 93.22MiB / 3.703GiB, 2.46%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.65%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.65%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.58%, 103.1MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.58%, 103.1MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.68%, 103.1MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.68%, 103.1MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.42%, 103.1MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.42%, 103.1MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.78%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.78%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.64%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.64%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.96%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.31%, 103.3MiB / 3.703GiB, 2.73%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.31%, 103.3MiB / 3.703GiB, 2.73%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.81%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.81%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.49%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.49%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.62%, 103.3MiB / 3.703GiB, 2.73%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.62%, 103.3MiB / 3.703GiB, 2.73%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.40%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.40%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.18%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
