[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.34%, 16.61MiB / 3.871GiB, 0.42%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.34%, 16.61MiB / 3.871GiB, 0.42%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.10%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.10%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 17.52MiB / 3.871GiB, 0.44%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 17.65MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 17.65MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 17.77MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 17.77MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 17.82MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 17.82MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 17.73MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 17.73MiB / 3.871GiB, 0.45%, 68.1kB / 87.3kB, 1.26MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 17.97MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 17.97MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
