[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.30%, 23.85MiB / 3.871GiB, 0.60%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.30%, 23.85MiB / 3.871GiB, 0.60%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.05%, 24.55MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.05%, 24.55MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.59%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.59%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 24.31MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 24.31MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 24.26MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.28MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.28MiB / 3.871GiB, 0.61%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 24.52MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 24.52MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.34%, 24.42MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.34%, 24.42MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.45%, 24.42MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.45%, 24.42MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 24.47MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 24.47MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 24.47MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 24.47MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 24.39MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 24.39MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 24.6MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 24.6MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 24.53MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 24.53MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 24.42MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 24.42MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 24.54MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 24.54MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 24.56MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 24.56MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 24.57MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 24.57MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 24.57MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 24.46MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 24.46MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.63%, 24.62MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.63%, 24.62MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.31%, 24.62MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.31%, 24.62MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 24.67MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 24.67MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 24.66MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 24.66MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 24.57MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
