[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.29%, 23.45MiB / 3.871GiB, 0.59%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.29%, 23.45MiB / 3.871GiB, 0.59%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.94%, 24.47MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.94%, 24.47MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 24.54MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 24.54MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.85%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.85%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.66%, 24.49MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.66%, 24.49MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.15%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.15%, 24.44MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.84%, 24.62MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.84%, 24.62MiB / 3.871GiB, 0.62%, 361kB / 444kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 24.5MiB / 3.871GiB, 0.62%, 361kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 24.5MiB / 3.871GiB, 0.62%, 361kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.84%, 24.6MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.84%, 24.6MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 24.52MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 24.52MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 24.54MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 24.54MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 24.66MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 24.66MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.27%, 24.6MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.27%, 24.6MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 24.69MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 24.69MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 24.74MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 24.74MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 24.64MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 24.64MiB / 3.871GiB, 0.62%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 24.92MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 24.92MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 24.92MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 24.92MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.10%, 24.78MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.10%, 24.78MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 24.79MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 24.79MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 25.02MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 25.02MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 25.27MiB / 3.871GiB, 0.64%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 25.27MiB / 3.871GiB, 0.64%, 362kB / 445kB, 1.96MB / 227GB
