[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 63.19%, 23.19MiB / 3.871GiB, 0.58%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 63.19%, 23.19MiB / 3.871GiB, 0.58%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 24.22MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 24.22MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 24.22MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 24.22MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.65%, 24.22MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.65%, 24.22MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 24.36MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 24.36MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.92%, 24.26MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.92%, 24.26MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 24.28MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 24.28MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 24.33MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 24.33MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 24.31MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 24.31MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.08%, 24.3MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.08%, 24.3MiB / 3.871GiB, 0.61%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 24.5MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 24.5MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 24.62MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 24.62MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.05%, 24.5MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.05%, 24.5MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.21%, 24.6MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.21%, 24.6MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
