[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.54%, 14.52MiB / 3.871GiB, 0.37%, 15.4kB / 19.9kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.54%, 14.52MiB / 3.871GiB, 0.37%, 15.4kB / 19.9kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.75%, 15.29MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.75%, 15.29MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 15.41MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 541kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 15.41MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 541kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 15.43MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 541kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 15.43MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 541kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.10%, 15.43MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 545kB / 17.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.10%, 15.43MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 545kB / 17.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.92%, 15.71MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.92%, 15.71MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 15.69MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.4GB
