[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 60.42%, 22.21MiB / 3.871GiB, 0.56%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 60.42%, 22.21MiB / 3.871GiB, 0.56%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.64%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.64%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.22%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.22%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 23.2MiB / 3.871GiB, 0.59%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 23.2MiB / 3.871GiB, 0.59%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 23.11MiB / 3.871GiB, 0.58%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 23.23MiB / 3.871GiB, 0.59%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 23.23MiB / 3.871GiB, 0.59%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.90%, 24.21MiB / 3.871GiB, 0.61%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.90%, 24.21MiB / 3.871GiB, 0.61%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 23.27MiB / 3.871GiB, 0.59%, 232kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 23.27MiB / 3.871GiB, 0.59%, 232kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 23.3MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 23.3MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.67%, 23.45MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.67%, 23.45MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 23.33MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 23.33MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 23.28MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 23.28MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 23.55MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 23.55MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 23.44MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 23.44MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 23.56MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 23.56MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.20%, 23.52MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.20%, 23.52MiB / 3.871GiB, 0.59%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 23.67MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 23.67MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.02%, 23.69MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.02%, 23.69MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 23.72MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 23.72MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.83%, 23.66MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.83%, 23.66MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 23.95MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 23.95MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 23.75MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 23.75MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.53%, 23.69MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.53%, 23.69MiB / 3.871GiB, 0.60%, 232kB / 286kB, 1.56MB / 149GB
