[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.76%, 22.64MiB / 3.871GiB, 0.57%, 257kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.76%, 22.64MiB / 3.871GiB, 0.57%, 257kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.87%, 23.68MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.87%, 23.68MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 23.56MiB / 3.871GiB, 0.59%, 257kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 23.56MiB / 3.871GiB, 0.59%, 257kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 23.56MiB / 3.871GiB, 0.59%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 23.56MiB / 3.871GiB, 0.59%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 23.67MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 23.67MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 23.67MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 23.67MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 23.67MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 23.67MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 23.56MiB / 3.871GiB, 0.59%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 23.56MiB / 3.871GiB, 0.59%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 23.65MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 23.65MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 23.78MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 23.78MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 23.62MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 23.62MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 23.89MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 23.89MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 23.78MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 23.78MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 23.83MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 23.83MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 23.87MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 23.87MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.42%, 23.99MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.42%, 23.99MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 23.89MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 23.89MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 23.95MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 23.95MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23.86MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23.86MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.39%, 24.11MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.39%, 24.11MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.01%, 23.92MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.01%, 23.92MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 23.94MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 23.94MiB / 3.871GiB, 0.60%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.08%, 24.06MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.08%, 24.06MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.22%, 24.11MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.22%, 24.11MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 24.15MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 24.15MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 24.28MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
