[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.13%, 17.23MiB / 3.871GiB, 0.43%, 118kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.13%, 17.23MiB / 3.871GiB, 0.43%, 118kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.30%, 18.8MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.30%, 18.8MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.09%, 18.8MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.09%, 18.8MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 18.93MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 18.93MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 18.74MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
