[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 53.73%, 15.71MiB / 3.871GiB, 0.40%, 41.8kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 53.73%, 15.71MiB / 3.871GiB, 0.40%, 41.8kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.98%, 16.86MiB / 3.871GiB, 0.43%, 41.8kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.98%, 16.86MiB / 3.871GiB, 0.43%, 41.8kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.94%, 16.77MiB / 3.871GiB, 0.42%, 41.8kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.94%, 16.77MiB / 3.871GiB, 0.42%, 41.8kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.90%, 16.86MiB / 3.871GiB, 0.43%, 41.8kB / 55.4kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.90%, 16.86MiB / 3.871GiB, 0.43%, 41.8kB / 55.4kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 16.7MiB / 3.871GiB, 0.42%, 41.8kB / 55.4kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 16.7MiB / 3.871GiB, 0.42%, 41.8kB / 55.4kB, 1.06MB / 40.6GB
