[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.74%, 23.17MiB / 3.871GiB, 0.58%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.74%, 23.17MiB / 3.871GiB, 0.58%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.70%, 24.53MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.70%, 24.53MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 24.67MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 24.67MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.48%, 24.53MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.48%, 24.53MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
