[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.62%, 22.01MiB / 3.871GiB, 0.56%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.62%, 22.01MiB / 3.871GiB, 0.56%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.02%, 22.81MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.02%, 22.81MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.02%, 22.81MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.02%, 22.81MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.28%, 22.78MiB / 3.871GiB, 0.57%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.28%, 22.78MiB / 3.871GiB, 0.57%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 22.98MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 22.98MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 22.78MiB / 3.871GiB, 0.57%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 22.78MiB / 3.871GiB, 0.57%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 23.03MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 23.03MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 22.91MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
