[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.21%, 16.43MiB / 3.871GiB, 0.41%, 54kB / 70.7kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.21%, 16.43MiB / 3.871GiB, 0.41%, 54kB / 70.7kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.73%, 17.44MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.73%, 17.44MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 17.43MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 17.43MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 17.35MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 17.35MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 17.35MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 17.35MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.18%, 17.66MiB / 3.871GiB, 0.45%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.18%, 17.66MiB / 3.871GiB, 0.45%, 54kB / 70.7kB, 1.11MB / 48.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 17.61MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 17.61MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 17.47MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 17.47MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 17.47MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 17.47MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.07%, 17.59MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
